
Aspire@Acer MINGW64 ~
$ gacutil -l
Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.0
Copyright (c) Microsoft Corporation.  All rights reserved.

The Global Assembly Cache contains the following assemblies:
  CustomMarshalers, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=AMD64
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=13.0.0.0, Culture=th, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=13.0.0.0, Culture=tr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=13.0.0.0, Culture=uk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=13.0.0.0, Culture=vi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=13.0.0.0, Culture=zh-CHS, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=13.0.0.0, Culture=zh-CHT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell, Version=13.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ar, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=bg, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ca, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=cs, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=da, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=de, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=el, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=es, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=et, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=eu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=fi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=fr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=gl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=he, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=hi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=hr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=hu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=id, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=it, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ja, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=kk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ko, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=lt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=lv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ms, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=nl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=no, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=pl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=pt-PT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=pt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ro, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=ru, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=sk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=sl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=sr-Cyrl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=sr-Latn, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=sv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=th, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=tr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=uk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=vi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=zh-CHS, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=13.0.0.0, Culture=zh-CHT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService, Version=13.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.Client, Version=13.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ar, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=bg, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ca, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=cs, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=da, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=de, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=el, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=es, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=et, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=eu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=fi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=fr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=gl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=he, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=hi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=hr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=hu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=id, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=it, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ja, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=kk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ko, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=lt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=lv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ms, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=nl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=no, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=pl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=pt-PT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=pt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ro, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=ru, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=sk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=sl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=sr-Cyrl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=sr-Latn, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=sv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=th, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=tr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=uk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=vi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=zh-CHS, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=13.0.0.0, Culture=zh-CHT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization, Version=13.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=ar, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=bg, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=ca, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=cs, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=da, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=de, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=el, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=es, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=et, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=eu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=fi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=fr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=gl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=he, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=hi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=hr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=hu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=id, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=it, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=ja, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=kk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=ko, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=lt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=lv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=ms, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=nl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=no, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=pl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=pt-PT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.UI.DataVisualization.resources, Version=13.0.0.0, Culture=pt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
